,0,1,2
sample_963,1650.0508997580994,0.024330313434608286,1.846796388315365
sample_964,1649.2988534694628,0.024321796595441248,1.8470985444626034
sample_965,1640.173515722315,0.023983237787571023,1.8435965165652872
sample_966,1636.6758106840261,0.023869467958954758,1.8427711398060582
sample_967,1619.5856511177572,0.023196167441958897,1.8337190543060924
sample_968,1633.5360218122323,0.023779650117261197,1.8420488985286712
sample_969,1633.0456643762136,0.023770079584144087,1.841795047328477
sample_970,1627.6886567853096,0.02357288040258213,1.8393379581980476
sample_971,1624.2270699557796,0.023454962991957977,1.838018298650324
sample_972,1613.7918193542419,0.023059865247309214,1.832912204953652
sample_973,1611.907769276216,0.023001963184646368,1.8321322813504881
sample_974,1612.0937763093104,0.02303653985417092,1.8331556979916017
sample_975,1603.4192323465666,0.022713425466107686,1.8287230397626213
sample_976,1597.2988826161945,0.022503864683716294,1.8264396524143494
sample_977,1597.015544818732,0.02251991913121438,1.8270738549665306
sample_978,1593.4957625439995,0.022410564969785204,1.8259567343530094
sample_979,1586.9978365410132,0.022184324209278124,1.823112695040106
sample_980,1585.9539056374556,0.022176528840238727,1.8236902546349811
sample_981,1586.3449401717294,0.022220967006174507,1.824842998947592
sample_982,1579.3286467977434,0.02198183921355138,1.82198722673565
sample_983,1576.86795631485,0.021908300831025164,1.8210645715950817
sample_984,1554.9014527836346,0.02107775627154238,1.8077524720236047
sample_985,1573.394990434822,0.021825878621712716,1.8202319834348992
sample_986,1567.923166011585,0.021657379847001917,1.818668560911636
sample_987,1568.3096409122757,0.021732353676772,1.8214481843710177
sample_988,1558.4503556659708,0.02138777344954892,1.8165812820558458
sample_989,1551.4991904684582,0.021167398163049515,1.813729286653784
sample_990,1544.7277619855536,0.020949023697753238,1.8105477283813074
sample_991,1537.709832059601,0.020700205878795744,1.805732495697976
sample_992,1529.134872189008,0.02043969919755928,1.8027087790691134
sample_993,1519.8500836295862,0.020137653029156953,1.797845881562723
sample_994,1515.7429415919607,0.020027487525241295,1.7959269566368732
sample_995,1507.6044582148602,0.019806326138175307,1.7937670410932782
sample_996,1496.3897920341606,0.01942700811544175,1.7853807571131586
sample_997,1477.6931253275177,0.01885667376513735,1.777132498408459
sample_998,1455.4437035138487,0.01821589726959271,1.7683596637274719
sample_999,1406.1648818781716,0.01660844927955192,1.731329510536308
sample_1000,1392.7871120084656,0.016556521473497673,1.7423707083265274
